[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-10T12:39:27.452957+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-10T12:39:27.455179+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-10T12:39:27.457917+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-10T12:39:27.460965+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-10T12:39:27.463088+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-10T12:39:27.465624+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-10T12:39:27.468670+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-10T12:39:27.470513+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-10T12:39:27.472086+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-10T12:39:27.473362+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-10T12:39:27.474676+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-10T12:39:27.476313+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-10T12:39:27.478413+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-10T12:39:27.480070+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-10T12:39:27.481706+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-10T12:39:27.483329+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-10T12:39:27.485348+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-10T12:39:27.488067+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-10T12:39:27.491433+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-10T12:39:27.494560+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-10T12:39:27.496299+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-10T12:39:27.499358+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-10T12:39:27.501573+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-10T12:39:27.504899+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-10T12:39:27.507765+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-10T12:39:27.509960+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-10T12:39:27.511235+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-10T12:39:27.512591+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-10T12:39:27.514149+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-10T12:39:27.517317+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-10T12:39:27.519743+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-10T12:39:27.521487+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-10T12:39:27.522806+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-10T12:39:27.524308+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-10T12:39:27.525637+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-10T12:39:27.527024+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-10T12:39:27.528269+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-10T12:39:27.529871+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-10T12:39:27.531651+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-10T12:39:27.532996+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-10T12:39:27.534306+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-10T12:39:27.536079+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-10T12:39:27.538357+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-10T12:39:27.539959+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-10T12:39:27.542090+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-10T12:39:27.543523+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-10T12:39:27.544832+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-10T12:39:27.546902+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-10T12:39:27.549930+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-10T12:39:27.553451+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-10T12:39:27.557076+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-10T12:39:27.558719+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-10T12:39:27.560503+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-10T12:39:27.562387+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-10T12:39:27.564235+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-10T12:39:27.565722+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-10T12:39:27.567438+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-10T12:39:27.569408+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-10T12:39:27.572621+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-10T12:39:27.575485+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-10T12:39:27.576916+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-10T12:39:27.578241+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-10T12:39:27.579560+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-10T12:39:27.580826+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-10T12:39:27.582922+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-10T12:39:27.585362+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-10T12:39:27.586685+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-10T12:39:27.588277+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-10T12:39:27.589677+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-10T12:39:27.590954+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-10T12:39:27.592171+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-10T12:39:27.593682+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-10T12:39:27.595937+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-10T12:39:27.597441+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-10T12:39:27.598720+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-10T12:39:27.601114+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-10T12:39:27.602464+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-10T12:39:27.603890+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-10T12:39:27.605507+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-10T12:39:27.607220+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-10T12:39:27.609276+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-10T12:39:27.610823+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-10T12:39:27.612524+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-10T12:39:27.613993+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-10T12:39:27.615181+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-10T12:39:27.617259+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-10T12:39:27.618158+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-10T12:39:27.618906+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-10T12:39:27.620045+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-10T12:39:27.620840+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-10T12:39:27.621836+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-10T12:39:27.622835+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-10T12:39:27.623519+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-10T12:39:27.624250+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-10T12:39:27.625265+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-10T12:39:27.625935+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-10T12:39:27.626807+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-10T12:39:27.627398+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-10T12:39:27.627968+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-10T12:39:27.628526+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-10T12:39:27.629082+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-10T12:39:27.629680+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-10T12:39:27.630319+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-10T12:39:27.630841+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-10T12:39:27.631927+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-10T12:39:27.632889+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-10T12:39:27.634028+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-10T12:39:27.634963+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-10T12:39:27.635606+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-10T12:39:27.636378+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-10T12:39:27.637249+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-10T12:39:27.638157+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-10T12:39:27.638694+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-10T12:39:27.639302+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-10T12:39:27.639955+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-10T12:39:27.640491+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-10T12:39:27.641033+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-10T12:39:27.641597+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-10T12:39:27.642166+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-10T12:39:27.642717+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-10T12:39:27.643269+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-10T12:39:27.643787+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-10T12:39:27.644318+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-10T12:45:11.147368+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-10T12:45:11.157270+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-10T12:45:11.158895+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-10T12:45:11.160787+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-10T12:45:11.161998+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-10T12:45:11.164176+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-10T12:45:11.166286+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-10T12:45:11.167467+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-10T12:45:11.168741+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-10T12:45:11.171092+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-10T12:45:11.172953+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-10T12:45:11.174925+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-10T12:45:11.177459+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-10T12:45:11.181400+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-10T12:45:11.186496+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-10T12:45:11.189528+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-10T12:45:11.192408+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-10T12:45:11.195262+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-10T12:45:11.197986+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-10T12:45:11.200748+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-10T12:45:11.203571+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-10T12:45:11.206290+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-10T12:45:11.208930+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-10T12:45:11.211673+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-10T12:45:11.214399+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-10T12:45:11.217307+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-10T12:45:11.219956+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-10T12:45:11.222538+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-10T12:45:11.225744+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-10T12:45:11.228398+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-10T12:45:11.231189+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-10T12:45:11.234066+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-10T12:45:11.237161+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-10T12:45:11.240124+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-10T12:45:11.243605+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-10T12:45:11.247110+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-10T12:45:11.250044+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
